,Source,Dest,Number of SP,SP length,Disparity
3470,71,75,2,3,33.335
3471,71,77,10,3,80.001
3472,71,78,5,3,66.668
3473,71,79,12,6,51.39000000000001
3474,71,80,6,2,83.33333333333333
3475,71,81,3,3,44.446666666666665
3476,71,82,62,7,57.142419354838694
3477,71,83,8,5,42.5
3478,71,84,1,1,0.0
3479,71,87,5,2,80.0
3480,71,88,32,5,69.375
3481,71,89,15,5,58.666666666666664
3482,71,90,1,1,0.0
3483,71,91,62,6,66.66661290322581
3484,71,93,2,3,33.335
3485,71,94,8,4,53.125
3486,71,95,12,5,61.666666666666664
3487,71,96,1,4,0.0
3488,71,97,1,1,0.0
3489,71,98,17,4,72.05882352941177
3490,72,73,8,4,68.75
3491,72,74,4,4,56.25
3492,72,75,4,3,58.335
3493,72,77,10,3,76.668
3494,72,78,9,4,72.22222222222223
3495,72,79,14,6,48.809999999999995
3496,72,80,1,1,0.0
3497,72,81,5,3,66.668
3498,72,82,72,8,58.854166666666664
3499,72,83,4,5,40.0
3500,72,84,3,3,55.55666666666667
3501,72,87,3,2,66.66666666666667
3502,72,88,36,6,69.90694444444445
3503,72,89,18,6,61.11055555555556
3504,72,90,3,2,66.66666666666667
3505,72,91,72,7,67.26097222222221
3506,72,93,1,2,0.0
3507,72,94,4,4,50.0
3508,72,95,14,5,58.57142857142857
3509,72,96,5,6,46.666
3510,72,97,3,2,66.66666666666667
3511,72,98,18,5,73.33333333333333
3512,73,74,7,5,48.57142857142857
3513,73,75,3,4,50.0
3514,73,77,2,3,50.0
3515,73,78,1,2,0.0
3516,73,79,2,6,25.0
3517,73,80,4,3,58.335
3518,73,81,1,3,0.0
3519,73,82,4,6,29.165
3520,73,83,1,2,0.0
3521,73,84,5,4,45.0
3522,73,87,1,2,0.0
3523,73,88,2,4,25.0
3524,73,89,1,4,0.0
3525,73,90,20,4,73.75
3526,73,91,4,5,35.0
3527,73,93,2,5,30.0
3528,73,94,1,1,0.0
3529,73,95,2,5,30.0
3530,73,96,9,7,42.85666666666666
3531,73,97,5,3,66.668
3532,73,98,1,3,0.0
3533,74,75,2,5,20.0
3534,74,77,12,5,76.66666666666667
3535,74,78,3,3,55.55666666666667
3536,74,79,14,8,51.785714285714285
3537,74,80,10,4,75.0
3538,74,81,3,5,26.666666666666668
3539,74,82,39,7,54.57846153846154
3540,74,83,37,7,56.370270270270275
3541,74,84,3,2,66.66666666666667
3542,74,87,7,4,75.0
3543,74,88,21,5,65.71428571428571
3544,74,89,9,5,53.333333333333336
3545,74,90,3,3,55.55666666666667
3546,74,91,39,6,63.674871794871784
3547,74,93,4,5,45.0
3548,74,94,37,6,65.76594594594594
3549,74,95,14,7,59.18285714285715
3550,74,96,1,2,0.0
3551,74,97,1,3,0.0
3552,74,98,12,4,66.66666666666667
3553,75,77,3,2,66.66666666666667
3554,75,78,1,4,0.0
3555,75,79,1,4,0.0
3556,75,80,2,2,50.0
3557,75,81,1,2,0.0
3558,75,82,4,8,21.875
3559,75,83,2,5,20.0
3560,75,84,2,4,25.0
3561,75,87,1,2,0.0
3562,75,88,2,6,16.665
3563,75,89,1,6,0.0
3564,75,90,4,3,50.0025
3565,75,91,4,7,25.0
3566,75,93,18,5,58.888888888888886
3567,75,94,2,4,25.0
3568,75,95,1,3,0.0
3569,75,96,2,7,14.285
3570,75,97,9,3,77.77888888888889
3571,75,98,1,5,0.0
3572,77,78,1,3,0.0
3573,77,79,1,3,0.0
3574,77,80,4,2,75.0
3575,77,81,1,1,0.0
3576,77,82,4,7,25.0
3577,77,83,1,4,0.0
3578,77,84,11,4,77.27272727272727
3579,77,87,1,1,0.0
3580,77,88,2,5,20.0
3581,77,89,1,5,0.0
3582,77,90,13,3,84.61615384615385
3583,77,91,4,6,29.165
3584,77,93,2,4,25.0
3585,77,94,1,3,0.0
3586,77,95,1,2,0.0
3587,77,96,13,7,64.83384615384615
3588,77,97,2,2,50.0
3589,77,98,1,4,0.0
3590,78,79,1,6,0.0
3591,78,80,5,3,66.668
3592,78,81,7,4,60.714285714285715
3593,78,82,4,4,43.75
3594,78,83,3,4,33.333333333333336
3595,78,84,2,2,50.0
3596,78,87,1,2,0.0
3597,78,88,2,2,50.0
3598,78,89,1,2,0.0
3599,78,90,1,3,0.0
3600,78,91,4,3,58.33500000000001
3601,78,93,2,5,30.0
3602,78,94,3,3,44.446666666666665
3603,78,95,1,5,0.0
3604,78,96,4,5,45.0
3605,78,97,1,2,0.0
3606,78,98,1,1,0.0
3607,79,80,6,5,43.333333333333336
3608,79,81,1,4,0.0
3609,79,82,4,10,17.5
3610,79,83,1,7,0.0
3611,79,84,13,7,48.35153846153847
3612,79,87,1,4,0.0
3613,79,88,2,8,12.5
3614,79,89,1,8,0.0
3615,79,90,17,6,50.00058823529412
3616,79,91,4,9,19.4425
3617,79,93,2,7,14.285
3618,79,94,1,6,0.0
3619,79,95,1,1,0.0
3620,79,96,15,10,48.666666666666664
3621,79,97,2,5,20.0
3622,79,98,1,7,0.0
3623,80,81,2,2,50.0
3624,80,82,40,7,55.35675
3625,80,83,2,4,25.0
3626,80,84,8,3,79.1675
3627,80,87,1,1,0.0
3628,80,88,20,5,67.0
3629,80,89,10,5,56.0
3630,80,90,6,2,83.33333333333333
3631,80,91,40,6,64.58324999999999
3632,80,93,3,3,44.446666666666665
3633,80,94,2,3,33.335
3634,80,95,6,4,54.166666666666664
3635,80,96,12,6,59.72083333333334
3636,80,97,1,1,0.0
3637,80,98,10,4,70.0
3638,81,82,48,8,51.822916666666664
3639,81,83,1,4,0.0
3640,81,84,3,4,33.333333333333336
3641,81,87,2,2,50.0
3642,81,88,24,6,60.416666666666664
3643,81,89,12,6,51.38916666666666
3644,81,90,3,3,44.446666666666665
3645,81,91,48,7,59.225625
3646,81,93,1,4,0.0
3647,81,94,1,3,0.0
3648,81,95,1,3,0.0
3649,81,96,3,7,19.046666666666667
3650,81,97,1,2,0.0
3651,81,98,12,5,60.0
3652,82,83,12,8,32.291666666666664
3653,82,84,25,6,55.333600000000004
3654,82,87,4,6,29.165
3655,82,88,1,2,0.0
3656,82,89,1,2,0.0
3657,82,90,12,7,36.905
3658,82,91,1,1,0.0
3659,82,93,16,9,35.415
3660,82,94,12,7,36.905
3661,82,95,4,9,19.4425
3662,82,96,53,9,48.008301886792474
3663,82,97,12,6,43.055
3664,82,98,1,3,0.0
3665,83,84,28,6,54.762499999999996
3666,83,87,5,4,50.0
3667,83,88,6,6,33.33166666666667
3668,83,89,3,6,22.22
3669,83,90,8,5,42.5
3670,83,91,12,7,36.905
3671,83,93,1,6,0.0
3672,83,94,1,1,0.0
3673,83,95,1,6,0.0
3674,83,96,46,9,50.48369565217392
3675,83,97,2,4,25.0
3676,83,98,3,5,26.666666666666668
3677,84,87,6,3,77.77833333333334
3678,84,88,13,4,69.23076923076923
3679,84,89,6,4,54.166666666666664
3680,84,90,2,2,50.0
3681,84,91,25,5,66.4
3682,84,93,3,4,41.666666666666664
3683,84,94,28,5,65.71428571428571
3684,84,95,13,6,56.41076923076923
3685,84,96,5,4,50.0
3686,84,97,1,2,0.0
3687,84,98,7,3,71.43
3688,87,88,2,4,25.0
3689,87,89,1,4,0.0
3690,87,90,6,2,83.33333333333333
3691,87,91,4,5,35.0
3692,87,93,1,3,0.0
3693,87,94,5,3,66.668
3694,87,95,1,3,0.0
3695,87,96,8,6,60.41499999999999
3696,87,97,1,1,0.0
3697,87,98,1,3,0.0
3698,88,89,1,1,0.0
3699,88,90,6,5,40.0
3700,88,91,1,1,0.0
3701,88,93,8,7,37.5
3702,88,94,6,5,40.0
3703,88,95,2,7,14.285
3704,88,96,29,7,54.186896551724146
3705,88,97,6,4,50.0
3706,88,98,1,1,0.0
3707,89,90,3,5,26.666666666666668
3708,89,91,1,1,0.0
3709,89,93,4,7,28.57
3710,89,94,3,5,26.666666666666668
3711,89,95,1,7,0.0
3712,89,96,12,7,45.23833333333334
3713,89,97,3,4,33.333333333333336
3714,89,98,2,2,50.0
3715,90,91,12,6,43.05500000000001
3716,90,93,4,3,50.0025
3717,90,94,8,4,53.125
3718,90,95,17,5,60.0
3719,90,96,4,5,45.0
3720,90,97,1,1,0.0
3721,90,98,3,4,33.333333333333336
3722,91,93,16,8,39.84375
3723,91,94,12,6,43.055
3724,91,95,4,8,21.875
3725,91,96,53,8,54.009433962264154
3726,91,97,12,5,51.666666666666664
3727,91,98,1,2,0.0
3728,93,94,1,5,0.0
3729,93,95,2,6,16.665
3730,93,96,5,7,40.0
3731,93,97,1,3,0.0
3732,93,98,4,6,45.835
3733,94,95,1,5,0.0
3734,94,96,46,8,56.79347826086956
3735,94,97,2,3,33.335
3736,94,98,3,4,33.333333333333336
3737,95,96,15,9,54.076000000000015
3738,95,97,2,4,25.0
3739,95,98,1,6,0.0
3740,96,97,1,5,0.0
3741,96,98,17,6,52.940588235294115
3742,97,98,3,3,44.446666666666665
